 "Search entire store here...", "What are you looking for?"
"Grid", "Product"
"List", "Fabric"
"Sign In", "Login"
"Sign out", "Sign out"
"%1 Items", "%1 Items"
"Filter and sort", "Filter"
"Suggestions", "Suggestions"
"Do you have a discount code?","Do you have a discount code?"
"Change configuration","Change configuration"
"Order summary", "Order summary"
"Back to shopping cart","Back to shopping cart"
"Shopping cart","Shopping cart"
"My details","My details"
"Personal data","Personal information"
"Enter your email address","Enter your email address"
"Next step: Payment method","Next step: Payment method"
"Create an account so you can order faster next time and view your order history.","Create an account so you can order faster next time and viFew your order history."
"price from %1","price from %1"
"%1 discount","%1 discount"
"You have add %1 in samples","You have added '%1' to your color samples"
"Yes, I am already the proud owner of my own Smart Blinds", "Yes, I am already the proud owner of my own Smart Blinds"
"Yes, I sign up for the Smart Blinds newsletter and accept the privacy policy.","Yes, I sign up for the Smart Blinds newsletter and accept the privacy policy."
"Free sample","Request free sample"
"Assemble","View"
"from price","from price"
"Calculate your price","Configure your blind"
"Configuring product","Configuring product"
"This product is too wide and high. The maximum height for your entered width is %1. The maximum width for your entered height is %2","This product is too wide and high. The maximum height for your entered width is %1. The maximum width for your entered height is %2"
"Complete application","Submit request"
"Delivery address","Shipping address"
"Male","Male"
"Female","Female"
"Mr.","Mr."
"Mrs.","Mrs."
"Apartment","Addition"
"Street","Street"
"City","City"
"Email","Email address"
"I would like to be the first to receive special discounts and updates about Smartblinds (products).","I would like to be the first to receive special discounts and updates about Smartblinds (products)."
"House no.","House no."
"Update Shopping Cart","Update Shopping Cart"
"Update Cart","Update Cart"
"Password Strength","Password Strength"
"Please log in to make an order with this email","Please log in to make an order with this email"
"House","House number"
"Street Address","Street Address"
"Street Address %1","Street Address %1"
"First Name","First Name"
"Last Name","Last Name"
"Middle Name","Insertion (optional)"
"Middle Name (optional)","Middle Name (optional)"
"Telephone","Phone number"
"Telephone (optional)","Telephone (optional)"
"Phone Number","Phone Number"
"Phone Number (optional)","Phone Number (optional)"
"By continuing you agree to the", "By clicking the button you accept the"
"terms and conditions", "general terms"
"You have add %1 in <a href='#' class='sample-basket-toggle'>samples</a>","You have add %1 in <a href='#' class='sample-basket-toggle'>samples</a>"
"Request free sample","Free sample"
"All","All"
"Load More Stories","Load More Stories"
"Provided Zip/Postal Code seems to be invalid. Example: 1234AB. If you believe it is the right one you can ignore this notice.","SADSAD"
"Load next items","Load more items"
"Special Price","Special Price"
"Ship Here","Ship Here"
"New Address","New Address"
"The account sign-in was incorrect or your account is disabled temporarily. Please wait and try again later.","The account sign-in was incorrect or your account is disabled temporarily. Please wait and try again later."
"Enter the width and height of your window here","Vul hier nog even de breedte en hoogte van je venster in"
"Do not forget to fill in your first name","Do not forget to fill in your first name",module,GoMage_Samples
"Don't forget to fill in your surname","Don't forget to fill in your surname",module,GoMage_Samples
"Don't forget to fill in your e-mail address","Don't forget to fill in your e-mail address",module,GoMage_Samples
"Don't forget to fill in your postal code","Don't forget to fill in your postal code",module,GoMage_Samples
"Do not forget to fill in your house number","Do not forget to fill in your house number",module,GoMage_Samples
"Don't forget to fill in your street name","Don't forget to fill in your street name",module,GoMage_Samples
"Don't forget to fill in your city of residence","Don't forget to fill in your city of residence",module,GoMage_Samples
"Don't forget to fill in your phone number","Don't forget to fill in your phone number",module,GoMage_Samples
"Please enter a valid email address (Ex: [email]).","It seems like your email address is not valid",module,GoMage_Samples
"Free in your letterbox","Free in your letterbox"
"Within 5 working days","Within 5 working days"
"Including easy measuring instructions","Including easy measuring instructions"
"Password Strength","Password Strength",module,Magento_Customer
"Don't forget to fill in the width and height of your window recess here","Don't forget to fill in the width and height of your window recess here"
"I would like to receive tips & tricks about the product I am going to order","I would like to receive tips & tricks about the product I am going to order"
"Proceed to Checkout","Continue",module,Magento_Checkout
"Your price","Your price"
"Request Sample","Request Sample"
"Configure","Configure"
"Your price","Your price"
"Request Free Sample","Request Free Sample"
"More","More"
"Request free fabric sample","Request free fabric sample"
"Request free colour sample","Request free colour sample"
"Added to your shopping cart","Added to your shopping cart"
"Continue shopping","Continue shopping"
"View your configured Smartblind(s)","View your configured Smartblind(s)"
"Shipping information","Shipping information",module,Magento_Checkout
"Electric & smart","Electric & smart"
"By clicking on 'Pay and finalize' I agree to the ","By clicking on 'Pay and finalize' I agree to the "
"By clicking on ’Pay and finalize’ I agree to the ","By clicking on 'Pay and finalize' I agree to the "
" and I confirm that I have checked my order and details."," and I confirm that I have checked my order and details."
"Two layered","Two layered"
"By clicking on ’Pay and finalize’ I agree to the ","By clicking on 'Pay and finalize' I agree to the "
" and I confirm that I have checked my order and details."," and I confirm that I have checked my order and details."
"Added to your shopping cart","Added to your shopping cart"
"Continue shopping","Continue shopping"
"View your configured Smartblind(s)","View your configured Smartblind(s)"
"Shipping information","Shipping information",module,Magento_Checkout
"Electric & smart","Electric & smart"
"toto","to"
"Lightfiltering Honeycomb blind","Light filtering Honeycomb blind"
"Obscuring Honeycomb blind","Blackout Honeycomb blind"
"Duo Rollerblind","Day and night Blind"
"Rollerblind", "Roller Blind"
"Lightfiltering", "Light Filtering"
"Obscuring", "Blackout"
"Translucent", "Sheer"
"samples","samples"
"shopping cart","shopping cart"
"View as","Shown",Magento_Catalog
"Enlarge", "Enlarge"
"Calculate price", "Calculate price"
"With smart engine","With smart engine"
"Add new address", "Add new address"
"Edit", "Edit",module,Magento_Checkout
"Different invoice address","Different invoice address"
